Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-21,North America,US,Florida,88868.0,47120.0,58022.0,47655.0,49332.0,82597.0,29841.0,48929.0,55977.0,10632.0,9691.0,58309.0,46364.0,46988.0,41372.0,47653.0,90960.0,61597.0,48200.0,47198.0,42096.0,83602.0,47152.0,46193.0,5695.0,47599.0,57745.0,29847.0,49910.0,64894.0,65072.0,59889.0,46294.0,78235.0,73405.0,46861.0,49645.0,72102.0,46149.0,63897.0,42623.0,2913.0,60940.0,61018.0,50058.0,52962.0,64466.0,8366.0,47200.0,46976.0,47476.0,72291.0,47100.0,11702.0,47151.0,68472.0,84961.0,50155.0,54869.0,8870.0,8921.0,46865.0,46743.0,67031.0,47819.0,56859.0,52083.0,46670.0,45218.0,55119.0,45593.0,46492.0,47184.0,61193.0,38761.0,53692.0,47511.0,63368.0,76549.0,73193.0,56369.0,46515.0,48612.0,48421.0,47494.0,49467.0,47718.0,47515.0,47595.0,54230.0,69180.0,48346.0,61546.0,46601.0,36861.0,49703.0,47927.0,46471.0,65884.0,67587.0
2020-06-22,North America,US,Florida,89605.0,47144.0,58157.0,47687.0,49390.0,83178.0,29841.0,48981.0,56083.0,10632.0,9691.0,58445.0,46381.0,47010.0,41377.0,47684.0,91747.0,61775.0,48230.0,47228.0,42097.0,84218.0,47178.0,46211.0,5695.0,47630.0,57877.0,29847.0,49961.0,65125.0,65304.0,60041.0,46309.0,78715.0,73784.0,46884.0,49704.0,72474.0,46162.0,64108.0,42626.0,2913.0,61107.0,61189.0,50110.0,53037.0,64691.0,8367.0,47226.0,46999.0,47505.0,72662.0,47123.0,11702.0,47176.0,68761.0,85600.0,50214.0,54962.0,8871.0,8922.0,46888.0,46766.0,67308.0,47854.0,56973.0,52160.0,46688.0,45226.0,55206.0,45608.0,46508.0,47208.0,61373.0,38761.0,53780.0,47541.0,63580.0,76995.0,73569.0,56478.0,46533.0,48651.0,48464.0,47523.0,49521.0,47750.0,47545.0,47626.0,54320.0,69478.0,48384.0,61722.0,46619.0,36864.0,49757.0,47961.0,46486.0,66135.0,67862.0
2020-06-23,North America,US,Florida,90326.0,47167.0,58285.0,47716.0,49446.0,83744.0,29841.0,49030.0,56184.0,10632.0,9692.0,58573.0,46397.0,47031.0,41380.0,47713.0,92518.0,61945.0,48257.0,47256.0,42098.0,84819.0,47201.0,46227.0,5695.0,47658.0,58003.0,29847.0,50009.0,65346.0,65526.0,60186.0,46323.0,79181.0,74150.0,46906.0,49760.0,72834.0,46174.0,64310.0,42629.0,2913.0,61266.0,61352.0,50159.0,53108.0,64908.0,8368.0,47250.0,47021.0,47532.0,73022.0,47145.0,11702.0,47200.0,69040.0,86224.0,50270.0,55049.0,8871.0,8922.0,46908.0,46786.0,67574.0,47887.0,57082.0,52234.0,46705.0,45234.0,55288.0,45621.0,46521.0,47231.0,61545.0,38761.0,53863.0,47568.0,63785.0,77428.0,73933.0,56581.0,46549.0,48687.0,48505.0,47551.0,49572.0,47779.0,47573.0,47655.0,54405.0,69766.0,48420.0,61890.0,46635.0,36866.0,49807.0,47993.0,46500.0,66376.0,68126.0
2020-06-24,North America,US,Florida,91032.0,47188.0,58407.0,47744.0,49498.0,84296.0,29841.0,49076.0,56279.0,10632.0,9692.0,58696.0,46411.0,47050.0,41384.0,47739.0,93273.0,62108.0,48282.0,47282.0,42099.0,85405.0,47223.0,46242.0,5695.0,47685.0,58124.0,29847.0,50054.0,65558.0,65740.0,60324.0,46335.0,79633.0,74504.0,46926.0,49813.0,73182.0,46185.0,64503.0,42631.0,2913.0,61418.0,61508.0,50205.0,53174.0,65116.0,8368.0,47273.0,47041.0,47556.0,73371.0,47165.0,11702.0,47222.0,69307.0,86832.0,50323.0,55131.0,8871.0,8922.0,46927.0,46805.0,67832.0,47917.0,57185.0,52303.0,46720.0,45240.0,55365.0,45633.0,46534.0,47253.0,61711.0,38762.0,53942.0,47593.0,63981.0,77847.0,74286.0,56680.0,46563.0,48722.0,48543.0,47576.0,49620.0,47807.0,47599.0,47681.0,54485.0,70042.0,48453.0,62050.0,46650.0,36868.0,49855.0,48022.0,46512.0,66607.0,68380.0
2020-06-25,North America,US,Florida,91721.0,47207.0,58523.0,47769.0,49548.0,84833.0,29841.0,49119.0,56369.0,10632.0,9692.0,58813.0,46424.0,47067.0,41387.0,47764.0,94012.0,62263.0,48306.0,47307.0,42100.0,85977.0,47243.0,46255.0,5695.0,47709.0,58238.0,29847.0,50096.0,65761.0,65944.0,60456.0,46346.0,80072.0,74846.0,46944.0,49863.0,73520.0,46194.0,64689.0,42633.0,2913.0,61562.0,61657.0,50248.0,53237.0,65315.0,8369.0,47293.0,47059.0,47579.0,73708.0,47183.0,11702.0,47242.0,69565.0,87425.0,50372.0,55209.0,8872.0,8923.0,46944.0,46823.0,68080.0,47946.0,57282.0,52368.0,46734.0,45246.0,55437.0,45645.0,46545.0,47272.0,61869.0,38762.0,54016.0,47616.0,64169.0,78253.0,74626.0,56773.0,46577.0,48754.0,48579.0,47600.0,49666.0,47833.0,47623.0,47706.0,54562.0,70309.0,48484.0,62203.0,46663.0,36870.0,49899.0,48050.0,46523.0,66830.0,68625.0
2020-06-26,North America,US,Florida,92395.0,47225.0,58633.0,47793.0,49594.0,85356.0,29841.0,49160.0,56454.0,10632.0,9692.0,58924.0,46436.0,47083.0,41390.0,47787.0,94735.0,62411.0,48328.0,47329.0,42101.0,86535.0,47261.0,46268.0,5695.0,47732.0,58348.0,29847.0,50135.0,65956.0,66139.0,60581.0,46357.0,80497.0,75177.0,46961.0,49910.0,73846.0,46203.0,64866.0,42635.0,2913.0,61700.0,61799.0,50289.0,53296.0,65506.0,8369.0,47312.0,47075.0,47600.0,74035.0,47200.0,11702.0,47260.0,69813.0,88004.0,50419.0,55283.0,8872.0,8923.0,46960.0,46839.0,68319.0,47972.0,57374.0,52430.0,46747.0,45252.0,55505.0,45655.0,46555.0,47290.0,62020.0,38762.0,54086.0,47637.0,64350.0,78647.0,74955.0,56861.0,46589.0,48783.0,48612.0,47622.0,49709.0,47856.0,47645.0,47729.0,54634.0,70565.0,48513.0,62349.0,46676.0,36872.0,49942.0,48076.0,46533.0,67044.0,68859.0
2020-06-27,North America,US,Florida,93054.0,47242.0,58738.0,47815.0,49638.0,85864.0,29841.0,49198.0,56534.0,10632.0,9692.0,59029.0,46446.0,47098.0,41392.0,47809.0,95441.0,62551.0,48348.0,47350.0,42101.0,87078.0,47278.0,46279.0,5695.0,47753.0,58452.0,29847.0,50172.0,66144.0,66327.0,60700.0,46366.0,80910.0,75497.0,46976.0,49954.0,74163.0,46211.0,65035.0,42637.0,2913.0,61832.0,61934.0,50327.0,53352.0,65690.0,8370.0,47330.0,47090.0,47620.0,74350.0,47215.0,11702.0,47277.0,70051.0,88568.0,50463.0,55352.0,8872.0,8923.0,46974.0,46854.0,68549.0,47997.0,57462.0,52489.0,46759.0,45256.0,55569.0,45664.0,46565.0,47306.0,62165.0,38762.0,54152.0,47657.0,64523.0,79029.0,75273.0,56944.0,46600.0,48810.0,48644.0,47642.0,49749.0,47879.0,47666.0,47750.0,54702.0,70812.0,48540.0,62488.0,46687.0,36873.0,49981.0,48100.0,46543.0,67249.0,69085.0
2020-06-28,North America,US,Florida,93697.0,47257.0,58837.0,47836.0,49680.0,86359.0,29841.0,49235.0,56610.0,10632.0,9692.0,59128.0,46456.0,47111.0,41394.0,47829.0,96133.0,62685.0,48366.0,47369.0,42102.0,87608.0,47294.0,46289.0,5695.0,47773.0,58550.0,29847.0,50207.0,66323.0,66507.0,60813.0,46374.0,81311.0,75805.0,46990.0,49996.0,74468.0,46218.0,65197.0,42638.0,2913.0,61957.0,62063.0,50363.0,53404.0,65865.0,8370.0,47346.0,47105.0,47638.0,74655.0,47229.0,11702.0,47293.0,70280.0,89118.0,50505.0,55417.0,8872.0,8923.0,46987.0,46868.0,68771.0,48020.0,57545.0,52544.0,46769.0,45261.0,55630.0,45673.0,46573.0,47321.0,62303.0,38762.0,54215.0,47675.0,64689.0,79399.0,75580.0,57023.0,46610.0,48836.0,48673.0,47661.0,49787.0,47899.0,47685.0,47769.0,54766.0,71050.0,48565.0,62620.0,46697.0,36874.0,50019.0,48122.0,46551.0,67447.0,69302.0
2020-06-29,North America,US,Florida,94326.0,47270.0,58932.0,47855.0,49719.0,86841.0,29841.0,49269.0,56682.0,10632.0,9692.0,59223.0,46465.0,47124.0,41396.0,47847.0,96808.0,62814.0,48383.0,47387.0,42102.0,88125.0,47308.0,46299.0,5695.0,47791.0,58644.0,29847.0,50240.0,66495.0,66679.0,60921.0,46382.0,81699.0,76103.0,47003.0,50035.0,74764.0,46225.0,65352.0,42639.0,2913.0,62077.0,62186.0,50396.0,53453.0,66033.0,8371.0,47361.0,47118.0,47654.0,74950.0,47242.0,11702.0,47308.0,70501.0,89653.0,50544.0,55479.0,8873.0,8924.0,47000.0,46881.0,68984.0,48041.0,57623.0,52597.0,46779.0,45264.0,55686.0,45680.0,46581.0,47335.0,62436.0,38762.0,54274.0,47692.0,64848.0,79757.0,75876.0,57097.0,46620.0,48860.0,48700.0,47678.0,49823.0,47918.0,47703.0,47787.0,54827.0,71278.0,48588.0,62747.0,46707.0,36876.0,50054.0,48143.0,46558.0,67636.0,69510.0
2020-06-30,North America,US,Florida,94940.0,47283.0,59022.0,47872.0,49757.0,87309.0,29841.0,49301.0,56750.0,10633.0,9692.0,59313.0,46473.0,47135.0,41398.0,47865.0,97469.0,62936.0,48399.0,47404.0,42103.0,88628.0,47321.0,46307.0,5695.0,47808.0,58733.0,29847.0,50270.0,66659.0,66844.0,61024.0,46389.0,82075.0,76391.0,47015.0,50073.0,75050.0,46231.0,65500.0,42641.0,2913.0,62190.0,62304.0,50428.0,53499.0,66194.0,8371.0,47375.0,47129.0,47670.0,75235.0,47254.0,11702.0,47321.0,70713.0,90175.0,50581.0,55537.0,8873.0,8924.0,47011.0,46892.0,69189.0,48061.0,57697.0,52646.0,46788.0,45268.0,55740.0,45687.0,46587.0,47348.0,62562.0,38762.0,54330.0,47708.0,65000.0,80104.0,76162.0,57168.0,46628.0,48882.0,48726.0,47695.0,49857.0,47936.0,47720.0,47804.0,54885.0,71497.0,48610.0,62867.0,46715.0,36877.0,50086.0,48162.0,46565.0,67818.0,69710.0
