Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-06-10,North America,US,Texas,13.0,33.0,11.0,14.0,19.0,19.0,10.0,7.0,4.0,10.0,15.0,10.0,20.0,13.0,14.0,13.0,0.0,13.0,11.0,8.0,12.0,14.0,8.0,11.0,1.0,8.0,12.0,13.0,14.0,11.0,13.0,12.0,13.0,16.0,5.0,5.0,14.0,9.0,9.0,16.0,12.0,6.0,5.0,13.0,6.0,2.0,11.0,15.0,6.0,11.0,17.0,8.0,13.0,11.0,11.0,27.0,5.0,7.0,13.0,18.0,16.0,11.0,7.0,15.0,13.0,10.0,9.0,4.0,12.0,13.0,3.0,12.0,13.0,11.0,11.0,16.0,14.0,13.0,8.0,11.0,16.0,12.0,4.0,14.0,13.0,13.0,3.0,7.0,15.0,12.0,12.0,10.0,13.0,13.0,17.0,14.0,14.0,8.0,8.0,9.0
2020-06-11,North America,US,Texas,12.0,33.0,10.0,13.0,18.0,17.0,10.0,7.0,4.0,10.0,14.0,10.0,19.0,12.0,14.0,12.0,0.0,13.0,11.0,7.0,11.0,13.0,7.0,10.0,2.0,7.0,11.0,13.0,15.0,11.0,12.0,12.0,13.0,15.0,5.0,5.0,13.0,9.0,9.0,14.0,11.0,6.0,6.0,12.0,6.0,3.0,10.0,14.0,6.0,10.0,17.0,8.0,12.0,11.0,11.0,26.0,6.0,7.0,12.0,17.0,15.0,10.0,7.0,14.0,12.0,10.0,10.0,5.0,13.0,13.0,2.0,12.0,12.0,10.0,10.0,15.0,13.0,13.0,7.0,10.0,15.0,11.0,3.0,14.0,12.0,12.0,2.0,7.0,15.0,11.0,13.0,9.0,11.0,14.0,15.0,13.0,13.0,8.0,8.0,8.0
2020-06-12,North America,US,Texas,12.0,33.0,10.0,12.0,18.0,18.0,9.0,6.0,4.0,10.0,14.0,9.0,18.0,12.0,13.0,12.0,1.0,12.0,11.0,6.0,10.0,13.0,7.0,10.0,1.0,7.0,11.0,12.0,14.0,11.0,12.0,11.0,13.0,15.0,4.0,4.0,13.0,8.0,8.0,15.0,12.0,6.0,4.0,11.0,6.0,2.0,10.0,14.0,5.0,10.0,16.0,7.0,12.0,11.0,10.0,26.0,5.0,7.0,12.0,17.0,14.0,9.0,7.0,14.0,12.0,10.0,9.0,4.0,11.0,12.0,2.0,12.0,12.0,11.0,10.0,15.0,14.0,13.0,7.0,9.0,15.0,11.0,4.0,14.0,12.0,12.0,3.0,6.0,14.0,11.0,11.0,9.0,12.0,12.0,16.0,12.0,13.0,7.0,7.0,8.0
2020-06-13,North America,US,Texas,11.0,32.0,10.0,12.0,17.0,16.0,9.0,6.0,4.0,9.0,13.0,9.0,18.0,12.0,13.0,11.0,0.0,12.0,10.0,7.0,10.0,12.0,7.0,10.0,2.0,6.0,11.0,12.0,13.0,9.0,12.0,11.0,11.0,15.0,4.0,4.0,12.0,8.0,7.0,14.0,11.0,5.0,5.0,11.0,5.0,2.0,10.0,13.0,5.0,10.0,16.0,7.0,12.0,10.0,10.0,25.0,4.0,6.0,11.0,17.0,14.0,9.0,6.0,13.0,12.0,9.0,8.0,4.0,11.0,12.0,2.0,11.0,12.0,10.0,10.0,15.0,12.0,12.0,6.0,9.0,14.0,10.0,3.0,13.0,11.0,12.0,2.0,6.0,13.0,11.0,11.0,8.0,11.0,12.0,14.0,13.0,13.0,7.0,7.0,8.0
2020-06-14,North America,US,Texas,11.0,31.0,8.0,11.0,17.0,17.0,8.0,5.0,3.0,8.0,13.0,8.0,17.0,11.0,12.0,11.0,0.0,11.0,10.0,6.0,10.0,12.0,6.0,9.0,1.0,7.0,10.0,11.0,13.0,10.0,11.0,10.0,12.0,14.0,4.0,3.0,12.0,7.0,8.0,13.0,10.0,4.0,4.0,11.0,5.0,2.0,9.0,13.0,5.0,9.0,15.0,7.0,11.0,9.0,9.0,25.0,4.0,6.0,11.0,16.0,13.0,9.0,6.0,13.0,11.0,9.0,9.0,4.0,11.0,11.0,2.0,10.0,11.0,9.0,9.0,14.0,13.0,11.0,6.0,9.0,14.0,10.0,3.0,13.0,11.0,10.0,3.0,5.0,14.0,10.0,11.0,8.0,10.0,12.0,15.0,12.0,12.0,6.0,6.0,7.0
2020-06-15,North America,US,Texas,11.0,32.0,9.0,11.0,16.0,16.0,9.0,6.0,3.0,9.0,13.0,8.0,17.0,10.0,12.0,11.0,0.0,11.0,9.0,5.0,10.0,11.0,5.0,8.0,1.0,6.0,10.0,10.0,13.0,9.0,11.0,10.0,11.0,14.0,3.0,3.0,12.0,7.0,6.0,13.0,11.0,4.0,4.0,10.0,4.0,1.0,9.0,12.0,4.0,9.0,15.0,6.0,11.0,9.0,10.0,24.0,5.0,5.0,10.0,15.0,13.0,8.0,6.0,12.0,10.0,8.0,8.0,4.0,10.0,11.0,1.0,11.0,10.0,9.0,8.0,13.0,12.0,12.0,6.0,8.0,13.0,10.0,3.0,12.0,10.0,11.0,2.0,5.0,12.0,10.0,11.0,8.0,10.0,12.0,13.0,11.0,12.0,7.0,7.0,8.0
2020-06-16,North America,US,Texas,10.0,30.0,8.0,11.0,16.0,15.0,7.0,5.0,2.0,7.0,12.0,8.0,17.0,10.0,12.0,10.0,0.0,11.0,9.0,5.0,9.0,11.0,6.0,9.0,1.0,5.0,9.0,11.0,12.0,9.0,10.0,9.0,10.0,14.0,3.0,3.0,11.0,7.0,7.0,13.0,9.0,4.0,4.0,10.0,5.0,1.0,8.0,12.0,4.0,8.0,15.0,6.0,10.0,9.0,8.0,24.0,3.0,6.0,10.0,16.0,13.0,8.0,5.0,12.0,10.0,8.0,7.0,3.0,10.0,10.0,2.0,9.0,10.0,9.0,9.0,13.0,11.0,10.0,5.0,8.0,13.0,9.0,2.0,12.0,10.0,10.0,2.0,5.0,13.0,9.0,10.0,7.0,9.0,10.0,14.0,11.0,11.0,5.0,6.0,6.0
2020-06-17,North America,US,Texas,10.0,31.0,8.0,10.0,16.0,15.0,8.0,4.0,3.0,8.0,11.0,7.0,16.0,10.0,11.0,10.0,1.0,10.0,8.0,5.0,8.0,11.0,5.0,8.0,2.0,6.0,9.0,10.0,11.0,8.0,10.0,9.0,10.0,12.0,3.0,3.0,11.0,7.0,6.0,12.0,10.0,4.0,3.0,10.0,4.0,2.0,8.0,11.0,4.0,8.0,14.0,5.0,10.0,8.0,9.0,23.0,4.0,5.0,9.0,14.0,12.0,8.0,5.0,11.0,10.0,7.0,8.0,3.0,10.0,10.0,1.0,10.0,10.0,8.0,7.0,13.0,11.0,11.0,5.0,8.0,12.0,9.0,2.0,12.0,9.0,10.0,2.0,5.0,12.0,9.0,9.0,7.0,10.0,11.0,13.0,11.0,11.0,6.0,6.0,7.0
2020-06-18,North America,US,Texas,9.0,29.0,7.0,10.0,15.0,14.0,7.0,5.0,2.0,7.0,11.0,7.0,16.0,9.0,11.0,9.0,0.0,10.0,8.0,5.0,9.0,10.0,5.0,7.0,1.0,5.0,8.0,9.0,12.0,8.0,10.0,9.0,10.0,13.0,3.0,3.0,10.0,6.0,6.0,12.0,9.0,4.0,4.0,9.0,4.0,1.0,8.0,11.0,4.0,8.0,14.0,5.0,9.0,8.0,8.0,23.0,3.0,4.0,9.0,15.0,12.0,7.0,5.0,12.0,9.0,8.0,7.0,4.0,9.0,10.0,1.0,9.0,9.0,8.0,8.0,13.0,11.0,10.0,5.0,7.0,12.0,9.0,2.0,11.0,9.0,9.0,2.0,4.0,11.0,9.0,9.0,7.0,8.0,10.0,12.0,11.0,11.0,5.0,5.0,6.0
2020-06-19,North America,US,Texas,9.0,30.0,7.0,9.0,14.0,15.0,7.0,4.0,2.0,7.0,11.0,7.0,15.0,9.0,10.0,9.0,0.0,9.0,8.0,4.0,8.0,9.0,4.0,7.0,1.0,4.0,9.0,9.0,11.0,7.0,9.0,8.0,9.0,12.0,3.0,2.0,10.0,6.0,5.0,11.0,9.0,3.0,3.0,9.0,4.0,1.0,7.0,11.0,3.0,7.0,13.0,5.0,10.0,7.0,8.0,23.0,3.0,5.0,9.0,14.0,11.0,7.0,5.0,10.0,9.0,6.0,6.0,3.0,9.0,9.0,1.0,8.0,9.0,7.0,7.0,12.0,11.0,10.0,5.0,7.0,11.0,8.0,2.0,11.0,9.0,9.0,2.0,4.0,11.0,8.0,9.0,6.0,9.0,9.0,12.0,9.0,10.0,4.0,6.0,5.0
2020-06-20,North America,US,Texas,8.0,28.0,7.0,9.0,15.0,13.0,6.0,3.0,2.0,6.0,11.0,6.0,15.0,9.0,10.0,9.0,0.0,9.0,8.0,4.0,7.0,10.0,4.0,7.0,1.0,5.0,7.0,9.0,10.0,8.0,9.0,8.0,9.0,11.0,2.0,2.0,10.0,6.0,6.0,11.0,8.0,3.0,2.0,9.0,4.0,1.0,7.0,10.0,3.0,7.0,13.0,5.0,8.0,7.0,7.0,21.0,3.0,4.0,9.0,13.0,11.0,6.0,4.0,11.0,9.0,7.0,7.0,2.0,8.0,9.0,1.0,8.0,9.0,8.0,7.0,11.0,9.0,9.0,4.0,6.0,11.0,8.0,2.0,10.0,9.0,9.0,2.0,3.0,11.0,8.0,9.0,6.0,8.0,9.0,12.0,10.0,9.0,5.0,5.0,6.0
2020-06-21,North America,US,Texas,9.0,29.0,6.0,9.0,13.0,14.0,6.0,4.0,2.0,6.0,10.0,6.0,14.0,8.0,10.0,8.0,0.0,9.0,7.0,4.0,8.0,9.0,4.0,7.0,1.0,4.0,8.0,8.0,10.0,6.0,9.0,8.0,9.0,12.0,2.0,2.0,9.0,5.0,4.0,11.0,8.0,3.0,3.0,8.0,3.0,1.0,6.0,10.0,3.0,6.0,13.0,4.0,9.0,7.0,7.0,22.0,2.0,4.0,8.0,13.0,10.0,6.0,4.0,9.0,8.0,6.0,6.0,3.0,8.0,9.0,1.0,8.0,8.0,7.0,6.0,11.0,10.0,9.0,4.0,6.0,11.0,8.0,2.0,10.0,8.0,8.0,1.0,4.0,11.0,7.0,8.0,5.0,7.0,9.0,11.0,9.0,10.0,4.0,5.0,5.0
2020-06-22,North America,US,Texas,7.0,28.0,6.0,8.0,14.0,12.0,6.0,3.0,2.0,6.0,9.0,6.0,14.0,8.0,9.0,8.0,0.0,8.0,6.0,4.0,7.0,9.0,4.0,6.0,0.0,4.0,7.0,8.0,10.0,7.0,8.0,7.0,8.0,11.0,2.0,2.0,9.0,5.0,5.0,10.0,8.0,2.0,2.0,8.0,3.0,0.0,7.0,9.0,2.0,6.0,12.0,4.0,8.0,7.0,7.0,20.0,3.0,4.0,8.0,13.0,10.0,6.0,4.0,10.0,8.0,6.0,6.0,3.0,8.0,8.0,1.0,8.0,8.0,6.0,6.0,11.0,9.0,9.0,3.0,6.0,10.0,7.0,1.0,9.0,7.0,8.0,2.0,3.0,10.0,7.0,7.0,5.0,7.0,9.0,10.0,9.0,9.0,4.0,4.0,5.0
2020-06-23,North America,US,Texas,8.0,27.0,6.0,8.0,13.0,13.0,6.0,3.0,1.0,5.0,9.0,5.0,14.0,8.0,9.0,8.0,1.0,8.0,7.0,3.0,6.0,8.0,3.0,6.0,1.0,4.0,7.0,8.0,9.0,6.0,8.0,7.0,7.0,10.0,2.0,2.0,8.0,5.0,4.0,10.0,7.0,3.0,2.0,8.0,4.0,1.0,6.0,9.0,3.0,6.0,11.0,4.0,8.0,6.0,6.0,21.0,2.0,4.0,7.0,12.0,10.0,5.0,3.0,9.0,8.0,6.0,5.0,2.0,7.0,8.0,1.0,7.0,7.0,7.0,6.0,11.0,9.0,8.0,3.0,5.0,10.0,7.0,2.0,10.0,8.0,7.0,1.0,3.0,9.0,7.0,8.0,5.0,7.0,8.0,11.0,9.0,8.0,4.0,5.0,5.0
2020-06-24,North America,US,Texas,7.0,27.0,6.0,8.0,12.0,12.0,5.0,3.0,1.0,5.0,9.0,5.0,13.0,7.0,9.0,7.0,0.0,8.0,6.0,3.0,7.0,8.0,4.0,5.0,1.0,4.0,6.0,7.0,9.0,6.0,7.0,7.0,8.0,10.0,2.0,1.0,9.0,5.0,5.0,9.0,8.0,2.0,2.0,7.0,3.0,1.0,5.0,9.0,2.0,5.0,12.0,4.0,8.0,5.0,6.0,20.0,2.0,4.0,7.0,12.0,9.0,5.0,3.0,9.0,7.0,5.0,5.0,2.0,7.0,7.0,0.0,7.0,7.0,6.0,6.0,10.0,9.0,8.0,4.0,6.0,10.0,6.0,1.0,8.0,7.0,7.0,2.0,3.0,10.0,7.0,7.0,5.0,7.0,7.0,10.0,8.0,8.0,3.0,4.0,4.0
2020-06-25,North America,US,Texas,7.0,26.0,5.0,7.0,12.0,12.0,5.0,3.0,2.0,5.0,9.0,5.0,13.0,7.0,8.0,7.0,0.0,7.0,5.0,3.0,6.0,8.0,3.0,5.0,1.0,3.0,7.0,7.0,8.0,6.0,7.0,6.0,7.0,10.0,1.0,1.0,8.0,4.0,3.0,9.0,7.0,2.0,2.0,7.0,2.0,0.0,6.0,8.0,2.0,6.0,11.0,3.0,7.0,6.0,6.0,19.0,2.0,3.0,7.0,11.0,9.0,5.0,4.0,8.0,7.0,5.0,6.0,3.0,7.0,7.0,1.0,6.0,7.0,5.0,5.0,9.0,8.0,8.0,3.0,4.0,9.0,7.0,1.0,9.0,7.0,7.0,1.0,2.0,9.0,6.0,6.0,4.0,6.0,7.0,9.0,8.0,8.0,4.0,4.0,4.0
2020-06-26,North America,US,Texas,7.0,26.0,5.0,7.0,12.0,11.0,5.0,2.0,1.0,4.0,8.0,5.0,12.0,7.0,8.0,7.0,0.0,7.0,6.0,2.0,6.0,7.0,3.0,5.0,1.0,3.0,6.0,7.0,8.0,5.0,7.0,6.0,7.0,9.0,2.0,2.0,7.0,4.0,4.0,9.0,6.0,2.0,2.0,7.0,3.0,1.0,5.0,8.0,2.0,5.0,10.0,3.0,7.0,5.0,5.0,19.0,2.0,3.0,6.0,12.0,9.0,5.0,2.0,8.0,7.0,5.0,4.0,2.0,6.0,7.0,0.0,7.0,6.0,6.0,5.0,10.0,8.0,7.0,2.0,5.0,9.0,6.0,1.0,8.0,6.0,6.0,2.0,3.0,8.0,5.0,7.0,4.0,6.0,7.0,9.0,7.0,8.0,3.0,4.0,4.0
2020-06-27,North America,US,Texas,6.0,26.0,4.0,7.0,12.0,11.0,5.0,2.0,1.0,5.0,8.0,4.0,12.0,6.0,8.0,7.0,0.0,7.0,5.0,3.0,6.0,7.0,2.0,5.0,0.0,4.0,5.0,6.0,8.0,5.0,7.0,6.0,6.0,9.0,1.0,1.0,7.0,4.0,4.0,8.0,7.0,2.0,1.0,6.0,3.0,0.0,5.0,8.0,2.0,4.0,11.0,3.0,6.0,5.0,6.0,19.0,2.0,4.0,7.0,10.0,8.0,4.0,3.0,8.0,6.0,4.0,5.0,2.0,7.0,6.0,1.0,6.0,6.0,5.0,5.0,9.0,8.0,8.0,3.0,5.0,8.0,6.0,1.0,8.0,6.0,7.0,1.0,2.0,9.0,6.0,6.0,4.0,6.0,7.0,9.0,8.0,7.0,2.0,3.0,4.0
2020-06-28,North America,US,Texas,6.0,25.0,5.0,6.0,11.0,10.0,4.0,3.0,1.0,4.0,7.0,4.0,12.0,6.0,7.0,6.0,0.0,7.0,5.0,2.0,5.0,7.0,3.0,4.0,1.0,2.0,6.0,6.0,8.0,5.0,6.0,6.0,6.0,9.0,2.0,1.0,7.0,4.0,3.0,8.0,6.0,1.0,2.0,7.0,2.0,1.0,5.0,7.0,1.0,5.0,10.0,3.0,7.0,5.0,5.0,18.0,1.0,2.0,6.0,11.0,8.0,4.0,3.0,7.0,6.0,4.0,4.0,2.0,5.0,7.0,0.0,5.0,6.0,5.0,4.0,9.0,7.0,6.0,2.0,4.0,8.0,5.0,1.0,8.0,6.0,6.0,1.0,2.0,8.0,5.0,6.0,4.0,5.0,6.0,9.0,7.0,7.0,3.0,4.0,3.0
2020-06-29,North America,US,Texas,6.0,24.0,4.0,6.0,11.0,11.0,4.0,2.0,1.0,3.0,8.0,4.0,11.0,6.0,7.0,6.0,0.0,6.0,5.0,2.0,5.0,7.0,2.0,5.0,1.0,3.0,5.0,6.0,7.0,4.0,6.0,5.0,6.0,8.0,1.0,1.0,7.0,4.0,3.0,8.0,6.0,2.0,1.0,6.0,3.0,0.0,4.0,7.0,2.0,4.0,9.0,3.0,6.0,4.0,5.0,17.0,1.0,3.0,5.0,10.0,8.0,4.0,2.0,8.0,6.0,4.0,5.0,2.0,6.0,6.0,0.0,6.0,6.0,5.0,4.0,8.0,7.0,7.0,2.0,4.0,8.0,5.0,0.0,7.0,6.0,5.0,1.0,2.0,8.0,5.0,6.0,3.0,5.0,6.0,8.0,7.0,7.0,2.0,3.0,4.0
2020-06-30,North America,US,Texas,5.0,24.0,4.0,6.0,10.0,10.0,4.0,1.0,0.0,4.0,7.0,4.0,11.0,6.0,7.0,5.0,0.0,6.0,4.0,2.0,5.0,6.0,2.0,4.0,0.0,3.0,5.0,6.0,7.0,4.0,6.0,5.0,6.0,8.0,1.0,1.0,6.0,3.0,3.0,7.0,5.0,1.0,1.0,5.0,2.0,0.0,4.0,7.0,1.0,4.0,10.0,2.0,6.0,5.0,4.0,17.0,2.0,3.0,6.0,10.0,7.0,4.0,2.0,6.0,6.0,4.0,4.0,1.0,6.0,5.0,1.0,5.0,5.0,4.0,4.0,8.0,7.0,6.0,3.0,3.0,7.0,5.0,1.0,7.0,5.0,6.0,1.0,1.0,7.0,5.0,5.0,3.0,5.0,6.0,8.0,6.0,6.0,3.0,4.0,3.0
2020-05-15,North America,US,Texas,-674.0,-1544.0,-602.0,-700.0,-926.0,-905.0,-565.0,-455.0,-330.0,-592.0,-763.0,-575.0,-949.0,-673.0,-731.0,-674.0,-24.0,-683.0,-626.0,-471.0,-608.0,-708.0,-472.0,-609.0,-103.0,-457.0,-637.0,-689.0,-766.0,-621.0,-673.0,-649.0,-703.0,-816.0,-346.0,-350.0,-714.0,-502.0,-521.0,-783.0,-639.0,-408.0,-390.0,-646.0,-373.0,-241.0,-600.0,-757.0,-412.0,-613.0,-862.0,-497.0,-678.0,-625.0,-606.0,-1266.0,-385.0,-433.0,-664.0,-892.0,-784.0,-595.0,-461.0,-759.0,-673.0,-585.0,-538.0,-297.0,-665.0,-691.0,-245.0,-666.0,-686.0,-600.0,-604.0,-804.0,-727.0,-696.0,-477.0,-588.0,-796.0,-624.0,-313.0,-751.0,-666.0,-682.0,-174.0,-449.0,-764.0,-651.0,-671.0,-565.0,-660.0,-722.0,-822.0,-710.0,-732.0,-494.0,-453.0,-524.0
2020-05-16,North America,US,Texas,26.0,40.0,26.0,27.0,30.0,30.0,24.0,23.0,21.0,26.0,28.0,25.0,31.0,26.0,26.0,26.0,2.0,25.0,26.0,24.0,24.0,26.0,23.0,26.0,5.0,22.0,26.0,27.0,28.0,26.0,25.0,25.0,28.0,29.0,20.0,21.0,27.0,22.0,24.0,28.0,24.0,22.0,22.0,25.0,19.0,17.0,25.0,28.0,22.0,26.0,29.0,24.0,26.0,26.0,24.0,36.0,22.0,21.0,26.0,29.0,28.0,26.0,23.0,28.0,26.0,25.0,23.0,16.0,26.0,27.0,18.0,26.0,27.0,24.0,25.0,28.0,27.0,26.0,24.0,25.0,28.0,24.0,20.0,27.0,26.0,27.0,9.0,23.0,27.0,26.0,26.0,25.0,27.0,27.0,28.0,27.0,27.0,24.0,20.0,24.0
2020-05-17,North America,US,Texas,26.0,39.0,25.0,26.0,30.0,30.0,24.0,23.0,19.0,25.0,27.0,24.0,30.0,25.0,27.0,26.0,1.0,25.0,25.0,22.0,23.0,26.0,22.0,25.0,6.0,21.0,25.0,26.0,27.0,25.0,25.0,26.0,26.0,28.0,19.0,19.0,26.0,21.0,24.0,27.0,24.0,22.0,21.0,24.0,18.0,17.0,24.0,27.0,22.0,26.0,29.0,23.0,26.0,26.0,24.0,36.0,20.0,20.0,26.0,30.0,27.0,25.0,22.0,27.0,25.0,25.0,21.0,15.0,26.0,26.0,16.0,26.0,26.0,24.0,25.0,28.0,26.0,25.0,23.0,25.0,28.0,24.0,19.0,27.0,25.0,26.0,8.0,22.0,27.0,26.0,26.0,24.0,26.0,27.0,29.0,26.0,27.0,23.0,19.0,23.0
2020-05-18,North America,US,Texas,25.0,40.0,24.0,26.0,29.0,29.0,22.0,22.0,18.0,25.0,27.0,24.0,29.0,25.0,25.0,25.0,2.0,25.0,25.0,23.0,23.0,26.0,22.0,25.0,5.0,20.0,24.0,26.0,27.0,25.0,24.0,24.0,26.0,27.0,18.0,20.0,25.0,20.0,22.0,27.0,24.0,20.0,20.0,23.0,18.0,15.0,24.0,27.0,21.0,25.0,28.0,23.0,24.0,24.0,24.0,36.0,20.0,20.0,24.0,28.0,28.0,25.0,21.0,27.0,25.0,23.0,22.0,14.0,24.0,25.0,16.0,25.0,26.0,23.0,25.0,27.0,25.0,25.0,22.0,24.0,28.0,24.0,17.0,26.0,25.0,25.0,8.0,22.0,26.0,25.0,25.0,24.0,25.0,27.0,28.0,25.0,26.0,23.0,19.0,23.0
2020-05-19,North America,US,Texas,24.0,39.0,24.0,25.0,29.0,29.0,23.0,21.0,18.0,23.0,26.0,23.0,30.0,25.0,26.0,24.0,1.0,24.0,24.0,21.0,23.0,25.0,21.0,23.0,4.0,20.0,24.0,25.0,26.0,24.0,24.0,25.0,26.0,28.0,18.0,18.0,25.0,20.0,22.0,27.0,22.0,20.0,20.0,23.0,16.0,15.0,24.0,26.0,20.0,24.0,27.0,21.0,25.0,25.0,22.0,35.0,19.0,19.0,25.0,29.0,26.0,23.0,21.0,26.0,25.0,24.0,20.0,14.0,25.0,25.0,15.0,25.0,25.0,23.0,23.0,26.0,25.0,25.0,21.0,24.0,27.0,23.0,17.0,26.0,25.0,25.0,8.0,21.0,26.0,25.0,25.0,24.0,25.0,26.0,27.0,25.0,26.0,21.0,19.0,22.0
2020-05-20,North America,US,Texas,24.0,40.0,23.0,24.0,29.0,28.0,21.0,20.0,17.0,24.0,26.0,22.0,29.0,23.0,24.0,24.0,1.0,23.0,23.0,21.0,21.0,24.0,21.0,24.0,5.0,19.0,23.0,24.0,26.0,23.0,23.0,23.0,25.0,27.0,16.0,17.0,25.0,20.0,21.0,26.0,23.0,19.0,18.0,23.0,16.0,14.0,22.0,26.0,19.0,23.0,28.0,21.0,23.0,23.0,23.0,35.0,18.0,18.0,23.0,28.0,27.0,24.0,19.0,26.0,24.0,22.0,20.0,13.0,24.0,25.0,14.0,24.0,25.0,22.0,23.0,27.0,25.0,24.0,21.0,23.0,26.0,22.0,17.0,26.0,23.0,25.0,7.0,20.0,25.0,24.0,24.0,22.0,24.0,26.0,28.0,24.0,25.0,22.0,17.0,21.0
2020-05-21,North America,US,Texas,24.0,39.0,23.0,24.0,28.0,28.0,21.0,19.0,16.0,22.0,26.0,22.0,29.0,24.0,25.0,23.0,1.0,24.0,23.0,19.0,22.0,24.0,19.0,22.0,4.0,18.0,23.0,24.0,26.0,23.0,23.0,24.0,24.0,26.0,16.0,17.0,24.0,19.0,21.0,26.0,22.0,18.0,18.0,21.0,16.0,13.0,23.0,25.0,18.0,23.0,27.0,21.0,24.0,24.0,21.0,35.0,17.0,18.0,23.0,27.0,26.0,22.0,19.0,25.0,23.0,22.0,20.0,12.0,23.0,23.0,13.0,23.0,24.0,21.0,23.0,25.0,24.0,23.0,20.0,22.0,27.0,22.0,15.0,24.0,24.0,23.0,7.0,19.0,25.0,23.0,23.0,22.0,24.0,25.0,26.0,24.0,25.0,20.0,18.0,20.0
2020-05-22,North America,US,Texas,23.0,39.0,22.0,24.0,28.0,28.0,21.0,19.0,15.0,22.0,25.0,21.0,28.0,23.0,23.0,23.0,2.0,22.0,22.0,20.0,21.0,24.0,19.0,23.0,5.0,18.0,22.0,24.0,25.0,22.0,23.0,22.0,24.0,26.0,15.0,16.0,23.0,18.0,20.0,25.0,21.0,18.0,17.0,22.0,14.0,12.0,21.0,25.0,18.0,22.0,26.0,19.0,22.0,22.0,21.0,35.0,17.0,17.0,23.0,28.0,25.0,22.0,19.0,25.0,23.0,21.0,19.0,12.0,22.0,24.0,12.0,23.0,24.0,21.0,22.0,26.0,24.0,23.0,19.0,21.0,25.0,21.0,15.0,25.0,22.0,24.0,7.0,19.0,25.0,23.0,23.0,22.0,23.0,25.0,26.0,23.0,25.0,20.0,16.0,20.0
2020-05-23,North America,US,Texas,22.0,39.0,21.0,23.0,28.0,27.0,20.0,18.0,14.0,21.0,24.0,21.0,28.0,22.0,24.0,22.0,1.0,22.0,22.0,18.0,20.0,23.0,19.0,21.0,4.0,17.0,21.0,22.0,25.0,22.0,22.0,22.0,23.0,25.0,15.0,15.0,23.0,18.0,19.0,25.0,21.0,17.0,16.0,21.0,14.0,11.0,21.0,25.0,17.0,22.0,26.0,19.0,22.0,22.0,21.0,34.0,16.0,16.0,22.0,26.0,25.0,22.0,18.0,25.0,22.0,21.0,19.0,11.0,22.0,23.0,12.0,23.0,23.0,21.0,21.0,25.0,23.0,23.0,19.0,21.0,25.0,21.0,13.0,24.0,23.0,23.0,7.0,18.0,24.0,22.0,23.0,20.0,22.0,24.0,26.0,23.0,23.0,18.0,16.0,19.0
